#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
"9 -5.6293979253361285942 -5.6293964785949706098 -3.2784353047516208157 -3.2784335524180177046 27 27 -11.368760417978487354 -11.368758958106928603 -14.316345923427579834 -14.316343975476405248 27 27 -5.3210685982999530452 -5.321067191331698254 -2.754112052699501767 -2.7541104591304370608 27 27 -11.689509089060488023 -11.689507640853570081 -14.997650330974993338 -14.997648529971465692 27 27 -4.9349528191023592782 -4.9349514570133177216 -2.1117581007655914505 -2.1117566867445072276 27 27 -12.101292832433333757 -12.101291381143390424 -15.882304597467800988 -15.882302954671393636 27 27 -4.4249641502519674319 -4.4249628337139021994 -1.284891014581023283 -1.2848897993076295876 27 27 -12.6767715998473669 -12.676770101658233258 -17.138162611741638131 -17.138161111701723627 27 27 -3.6810861128679639442 -3.681084825495797741 -0.12510665750218788461 -0.12510564268567611612 27 27 -13.658795081250969972 -13.658793342190818976 -19.337639717105560067 -19.337638132564869409 27 27 -2.3051375721847109368 -2.3051361631888869219 1.8638629873098682133 1.8638639638657608089 27 27 14.006481645021123583 14.006483479114754331 20.135806967005414947 20.135808595950908995 27 27 1.7761515262296510009 1.7761529796243074042 -2.5705455903466161161 -2.570544614675819961 27 27 -13.285324543791798391 -13.2853230947911225 -18.496835741593276481 -18.496834635512847456 27 27 -2.844191973509740734 -2.8441908882141788695 1.109671150017798924 1.1096717390910466605 27 27 15.531274976005274624 15.531277821509020143 23.753081020387650568 23.753084230986800662 27 27 -0.93606066506459351118 -0.93605791245277603085 -5.6348185113597901719 -5.6348164353894913958 27 27 -11.084376226914899988 -11.08437472489641884 -13.772163281235995314 -13.772161206480953766 27 27", 
"9 -5.5026322970186276606 -5.502630881353167247 -3.0624192978120041708 -3.0624176361402839497 27 27 -11.499584105234022857 -11.499582666163297162 -14.593421145514547277 -14.593419290844625635 27 27 -5.1646842174103779755 -5.1646828472187369385 -2.4922904461190404923 -2.4922889575459010736 27 27 -11.854499171155120862 -11.854497743198180615 -15.350743427423703125 -15.350741734833082575 27 27 -4.7326454490112395135 -4.7326441303184871856 -1.7807563949414486615 -1.7807551030813386639 27 27 -12.324172123628779119 -12.324170686564782429 -16.365931189924690869 -16.365929671149853419 27 27 -4.1414916260407643733 -4.1414903597379977285 -0.83629394450878757894 -0.83629287098813631651 27 27 -13.022502256045088487 -13.02250074255894674 -17.904110621114451618 -17.904109243129614271 27 27 -3.2137854699861847507 -3.2137842301627359554 0.57390731447046361424 0.57390817808026917124 27 27 -14.540844763096531622 -14.540842611451827437 -21.379459312476676303 -21.379457216927914232 27 27 -0.91045157944323273913 -0.91044978188513159267 3.6531415665872066789 3.6531428820455222883 27 27 12.4242753245099955 12.424276707630461658 16.599073067432193795 16.599074411699827891 27 27 4.0044705179367179326 4.0044716912108739848 0.62295553600285269447 0.62295643706810721607 27 27 13.199395118383415948 13.199396554256102476 18.29948058269790323 18.299481704039216368 27 27 2.9679228666871919629 2.967923957354781539 -0.93214025049339510609 -0.9321396387790241711 27 27 15.4454602741171243 15.445463050957000561 23.543911232934167543 23.543914328579827355 27 27 -0.75997428692408175444 -0.75997164449097942551 -5.4658963553807193847 -5.4658943528845593818 27 27 -11.194424447203987327 -11.194422967810584879 -13.998606844699189367 -13.998604850069256145 27 27", 
"9 -5.3640594442410662879 -5.3640580367544057339 -2.8279236876513329513 -2.8279220799071556058 27 27 -11.643762978427300681 -11.643761533988248758 -14.900072798696415433 -14.900070988094975988 27 27 -4.9905864808816318146 -4.9905851185602081443 -2.2034597205712036505 -2.2034582916035709843 27 27 -12.040976585854634706 -12.040975142701887179 -15.752011148620924885 -15.752009498830584988 27 27 -4.5007441938532446457 -4.5007428795245560949 -1.4061637669523030514 -1.4061625376523156916 27 27 -12.588094535253279815 -12.588093057105771422 -16.943114525868161024 -16.943113031161505688 27 27 -3.7983338057867683801 -3.7983325292472338575 -0.30413587210511916492 -0.30413485158693870369 27 27 -13.484276277431971991 -13.484274618164684867 -18.941287947073796261 -18.941286459494683925 27 27 -2.5613098805877729802 -2.5613085432115947349 1.5097219537052386507 1.5097228639981827847 27 27 14.499056568378188459 14.499058707321559325 21.281569116511320772 21.281571203388335078 27 27 0.98068420305123549241 0.98068599294408986822 -3.5688217871952048199 -3.5688204731963741878 27 27 -12.485938871644234993 -12.485937467787113775 -16.732854483987612326 -16.732853120586106854 27 27 -3.9248464357188077578 -3.9248452456331572868 -0.49947835869071927073 -0.49947744678123784379 27 27 -13.306429806434090679 -13.306428321275525661 -18.539873353755414342 -18.539872173415734125 27 27 -2.816755408796603799 -2.8167542757968369038 1.1490576550965188041 1.149058308963573305 27 27 15.353107098965471877 15.353109818969553402 23.319588129337340376 23.319591143037964542 27 27 -0.57449802647153369595 -0.57449546393703809777 -5.2832931978576853638 -5.283291241938816718 27 27 -11.313670480914993277 -11.313669002708405031 -14.245126293663396666 -14.24512433947125345 27 27", 
"9 -5.2828085844882597399 -5.2828071751481617824 -2.6912345135360578041 -2.6912329257183489339 27 27 -11.72895852586532861 -11.728957070463707169 -15.081914840177400805 -15.081913039490130402 27 27 -4.8868161153471376679 -4.8868147486805177948 -2.032648518011592742 -2.0326471088937139164 27 27 -12.15379803080770138 -12.153796566994053308 -15.995928878559329434 -15.995927230643125938 27 27 -4.3586793181239897876 -4.3586779928866512535 -1.1792776368479291893 -1.1792764227909775521 27 27 -12.755498051561247053 -12.755496526692592596 -17.31180283631757888 -17.311801312659966356 27 27 -3.576130260940154848 -3.5761289523059214268 0.033926315942025803141 0.033927343629067109598 27 27 -13.825636225413427738 -13.825634381489813052 -19.718859725519884307 -19.718857983531680844 27 27 -2.0547584374167202625 -2.0547569161054095588 2.2025495051806345259 2.2025506024522409909 27 27 13.634030187717391058 13.634031924134809799 19.283660513220482358 19.283662100708596654 27 27 2.3404149457667209333 2.340416355986058683 -1.8154281797164892875 -1.8154271968342834409 27 27 -14.065795816389053741 -14.065793934229240847 -20.272633234647496892 -20.27263152517116751 27 27 -1.6835263529007096217 -1.6835248425301385655 2.6908321089083195865 2.6908331490127741503 27 27 13.179771195710719311 13.179772655539965243 18.260751917062499672 18.260753096701272113 27 27 2.9924819867636642812 2.992483113535422401 -0.89641545143316248012 -0.89641478419453368698 27 27 15.299705470521173467 15.299708162743527851 23.190195965058133964 23.190198942039181418 27 27 -0.46902206987617844902 -0.4690195437554257607 -5.1773281287448575938 -5.17732619177658826 27 27 -11.383076395898031663 -11.383074912250421562 -14.389161403514624027 -14.389159460800621915 27 27", 
"9 -5.1999136156574738976 -5.1999122257427030647 -2.5523998264679970127 -2.5523982943171419357 27 27 -11.816444947035547486 -11.816443502229773799 -15.269145501422373812 -15.26914375787017164 27 27 -4.7795387925177257316 -4.7795374485879644766 -1.8571344954817181616 -1.8571331508358224216 27 27 -12.271969946748768621 -12.271968489951134984 -16.252349340373879016 -16.252347756955888514 27 27 -4.2083854597184693347 -4.2083841602214020483 -0.94142949128774233714 -0.94142835128384849686 27 27 -12.93862233392459693 -12.938620799008216267 -17.717462896007916129 -17.717461432359364437 27 27 -3.3287142051605327353 -3.3287129183784642805 0.40417127087854182177 0.40417222249534651146 27 27 -14.280080923880294819 -14.280078863530260236 -20.768958351072704716 -20.768956335747009945 27 27 -1.342295013811083626 -1.3422932842890233918 3.1248661320301471811 3.1248674128543250106 27 27 12.822952100885981253 12.822953608981586981 17.469812773070387379 17.469814220554425788 27 27 3.4806864510699444537 3.4806877196374927941 -0.17714503999337227746 -0.17714408937673831179 27 27 13.98832966180314763 13.988331516111561115 20.092810872796039945 20.092812557713493504 27 27 1.8050622893122114654 1.8050637799742825784 -2.5328482773564409136 -2.5328472498984453409 27 27 -13.319152661517073 -13.319151151538607181 -18.572704067297923558 -18.572702841001213159 27 27 -2.7962684692550840992 -2.7962673061791001317 1.1780597411424371668 1.1780604355241317549 27 27 15.245782026812902288 15.245784677264177631 23.059853420717487893 23.059856327149862665 27 27 -0.3638344041970052456 -0.36383194137140689728 -5.0701237982337508114 -5.070121908791879406 27 27 -11.453492998239459766 -11.453491527202920963 -14.535711549329514369 -14.535709655969103693 27 27", 
"9 -5.1262524189115454831 -5.1262510670609797714 -2.4295591317224021211 -2.4295576831558163278 27 27 -11.894715029095333847 -11.894713615432250364 -15.437085993810098827 -15.437084348145836188 27 27 -4.6829302144473867742 -4.6829289182845910133 -1.7000129976646316532 -1.7000117544738742037 27 27 -12.379909888187894396 -12.379908467433853758 -16.48741718362888875 -16.487415724314239185 27 27 -4.0697177436477298684 -4.0697165071170484651 -0.7239921292563078481 -0.72399111708744956495 27 27 -13.114387584545340815 -13.114386086797329867 -18.109183564697083568 -18.109182264719340338 27 27 -3.086678604937199033 -3.0866774073674689838 0.75994199242714721709 0.75994277517432540225 27 27 -14.906598577968914299 -14.906596180125950113 -22.24578132116139173 -22.245778835976391719 27 27 -0.27101961564007820416 -0.27101751132408619105 4.39117239070123766 4.3911739861057368373 27 27 11.906745091692510385 11.906746498725917505 15.489080148911773094 15.489081748059643218 27 27 4.6546078865665956315 4.6546091592623115574 1.6550735620701566564 1.6550747611073950427 27 27 12.411303698069353629 12.411305097795169772 16.555942571682034981 16.555943971568101603 27 27 4.0291262627722268519 4.029127466971774929 0.66071373805938804491 0.66071469171062913173 27 27 13.167304176573081165 13.167305645179826712 18.227575380878409561 18.227576590681660917 27 27 3.0128874202485631528 3.0128885646844407731 -0.86712442916186593944 -0.86712373384423280243 27 27 15.198384572986093133 15.198387176097762463 22.945447910771537892 22.945450724450438429 27 27 -0.27236476618465649269 -0.27236238348104296891 -4.9756712123574962092 -4.9756693919235290835 27 27 -11.515732700867591376 -11.515731258440448315 -14.665591920773470846 -14.665590107762394467 27 27", 
"9 -5.0218035228259481073 -5.0218021717202434573 -2.2562377202928725062 -2.2562363007780952273 27 27 -12.006650416796746939 -12.006648989906842928 -15.677971892563263623 -15.677970263913611149 27 27 -4.5436990912186328018 -4.5436977927682500322 -1.4751556239395573478 -1.4751544100972724394 27 27 -12.538406251059775798 -12.538404800525421834 -16.834070934959932231 -16.834069479217326659 27 27 -3.8635920331462507704 -3.8635907842748742347 -0.40440193166451554596 -0.40440094108877527868 27 27 -13.391508580618999957 -13.391506990440207758 -18.731591770285874077 -18.731590394343196948 27 27 -2.6952358459151435355 -2.695234584689246482 1.3215592060828520449 1.3215600267800771128 27 27 14.855717557025293729 14.855719931814951096 22.12467877160451124 22.124681229104155022 27 27 0.36248533324670767497 0.36248741362405095812 -4.2888862026624288148 -4.2888846224756509429 27 27 -11.97654830207455845 -11.976546883507538155 -15.637456403708743125 -15.637454806365775895 27 27 -4.5687208317640486399 -4.568719552729873179 -1.5163259438852940697 -1.5163247548355949235 27 27 -12.509114935467609442 -12.509113512121277978 -16.769874587377412212 -16.769873178450421136 27 27 -3.9019151618195593301 -3.9019139434748941753 -0.46349048901316125537 -0.46348953814137899831 27 27 -13.338277036217661475 -13.338275503952040424 -18.611572355429299108 -18.611571084475119875 27 27 -2.771410550769707104 -2.7714093588813897284 1.2136218826024516293 1.2136226147429070021 27 27 15.131971066064048514 15.131973630826031751 22.785568819859239653 22.785571582927634182 27 27 -0.14582280025169352955 -0.14582046333896059309 -4.8431153822878458826 -4.8431135909592377686 27 27 -11.603444513145230843 -11.603443065411211066 -14.849187217490202428 -14.849185423645147708 27 27", 
"9 -4.9639559271406801244 -4.9639545556579047769 -2.1606827824382670578 -2.1606813444653600875 27 27 -12.069171850433015436 -12.069170393126636753 -15.812889737065065177 -15.812888068544678433 27 27 -4.4653670473414992514 -4.4653657189322650822 -1.3494784828923285236 -1.3494772392298037822 27 27 -12.629325451398031532 -12.629323948914869646 -17.033731650074518171 -17.033730120266746155 27 27 -3.7439460540177136316 -3.7439447525244320403 -0.22090982421007271386 -0.22090877587791554748 27 27 -13.563867506639407878 -13.563865782817641659 -19.121747689619230215 -19.121746094454650233 27 27 -2.4451784299491259311 -2.4451770186657055817 1.6712110285655317199 1.6712120264525411883 27 27 14.255410337240085994 14.25541238574662728 20.712144154022382736 20.712146153365331713 27 27 1.3818152562347703061 1.3818169737307104405 -3.0753091787061519469 -3.0753079082139240796 27 27 -12.862101370921408261 -12.862099854968036539 -17.556054155325494293 -17.55605270776673521 27 27 -3.4280645559401361488 -3.4280632841741982553 0.25592197448909737023 0.2559229208345641382 27 27 -14.084089136544779564 -14.08408722627623888 -20.313940161734301171 -20.313938395813970317 27 27 -1.6553837369370574262 -1.6553821874949712356 2.7272197654737646566 2.727220852991134592 27 27 13.148504136026341271 13.148505622999969944 18.191005213945864227 18.1910064684887125 27 27 3.0360562465659692855 3.0360574185414521686 -0.83328402308447402369 -0.83328328445225285925 27 27 15.095637905576268167 15.095640464192987551 22.698202600944743068 22.698205368090960121 27 27 -0.077294697980618401467 -0.077292361020304747865 -4.7704265251444031293 -4.7704247236529555565 27 27 -11.651750716117508233 -11.651749247870647253 -14.950576567232738867 -14.950574747217171279 27 27", 
"9 -4.9089783165136404719 -4.9089769430089686963 -2.0701609804938572168 -2.070159553556241594 27 27 -12.128973019719715865 -12.1289715517101655 -15.942184024269586473 -15.942182357224783829 27 27 -4.3900556965173560542 -4.3900543625782857404 -1.22921680149258572 -1.2292155663888590933 27 27 -12.718090551845930847 -12.718089024659963826 -17.229238568573414625 -17.229237023481587698 27 27 -3.6261047640044390405 -3.6261034454413101358 -0.041651272402423077101 -0.041650220398900053564 27 27 -13.744767276679782597 -13.744765453462507665 -19.533795677509619537 -19.533793943650334057 27 27 -2.1768116270761552755 -2.1768101152650380925 2.0383758695680911366 2.0383769697410389909 27 27 13.806530919872502139 13.806532763387153295 19.676819876155899891 19.676821624338238337 27 27 2.0826750027472948901 2.08267652758944255 -2.165066353092528928 -2.1650652473976705892 27 27 -13.672282473408328585 -13.672280706549742035 -19.370619158989821784 -19.370617520943298473 27 27 -2.2837751864721513861 -2.2837737410973897312 1.8929363071387135253 1.8929373309695169958 27 27 13.971715261036658617 13.97171712717915959 20.055747520800668582 20.055749239939022033 27 27 1.830076569341747339 1.8300780827584848254 -2.5000357619616879745 -2.5000347017753803414 27 27 -13.348884577362175818 -13.34888302424470119 -18.639464459824516496 -18.639463151009209696 27 27 -2.7539868730440155709 -2.7539856560585604939 1.2381802906298806644 1.2381810564190129931 27 27 15.061356347732038685 15.061358889019039964 22.615980810390169609 22.615983554892807206 27 27 -0.013182321534032507768 -0.013180005256124694216 -4.7018394859983674294 -4.7018376971627846572 27 27 -11.697477864257834312 -11.697476391011790042 -15.046737831099605387 -15.04673601669048999 27 27", 
"9 -4.863435397355162948 -4.8634340373373516897 -1.9953894937328360282 -1.9953881007231821787 27 27 -12.178811499348636715 -12.178810038724604325 -16.050126533239996718 -16.050124902708851948 27 27 -4.3269948858111870749 -4.3269935680671363087 -1.1289485414899209648 -1.1289473464666570646 27 27 -12.793544868372952905 -12.793543344263351713 -17.395880388954370943 -17.395878884049782442 27 27 -3.5251100496166620779 -3.5251087490847434758 0.11081304571412516069 0.11081405195967752864 27 27 -13.911264580232522547 -13.911262708967292667 -19.915399290092661744 -19.915397527719679971 27 27 -1.9240498067454836484 -1.9240482674160026555 2.3763901600995005481 2.3763912652828951266 27 27 13.463784400859806212 13.463786052542339178 18.898193916545565685 18.898195393084336047 27 27 2.58912266256684509 2.58912399231765189 -1.47065564197912102 -1.4706547385142589857 27 27 -14.564925270260481227 -14.564923076843891536 -21.436418674170752752 -21.436416493846898845 27 27 -0.86943457674994983897 -0.86943271634247076829 3.7020643415389082875 3.7020657276702158001 27 27 12.388782034510468222 12.3887834557742611 16.522215273824667037 16.522216714813861671 27 27 4.050085399943769815 4.0500866278002902732 0.69398406994096895062 0.69398506507260837584 27 27 13.139467104361060024 13.139468597157529572 18.165269925344453839 18.165271202035352616 27 27 3.051758382784322432 3.0517595676631383839 -0.81073932000265369613 -0.81073856059239923777 27 27 15.033211199714731521 15.033213717631483064 22.548445721821444465 22.548448425526281369 27 27 0.039196541675556521855 0.039198823554631397059 -4.6454008502303958394 -4.6453990909809776966 27 27 -11.735224902083915666 -11.735223437375262634 -15.126249457952798849 -15.126247674775083141 27 27", 
"9 -4.8017463058432721112 -4.8017449577346340561 -1.8944230140764009018 -1.8944216562567675055 27 27 -12.246783134614878108 -12.246781676767692915 -16.197618566189625255 -16.197616970053896779 27 27 -4.2405481498683874619 -4.2405468453333545753 -0.99213893339265901705 -0.99213777842511463589 27 27 -12.898843815072801533 -12.898842283299961409 -17.62913451359416328 -17.629133039060885579 27 27 -3.3828594522329451522 -3.382858161734497493 0.32370952628942389895 0.3237104926098113844 27 27 -14.170781935839587007 -14.1707799394125189 -20.514803338083677176 -20.514801416365529008 27 27 -1.5180429338019196805 -1.5180412740767128543 2.903149630880033083 2.9031508441962565747 27 27 13.001072511644700569 13.001074040300766299 17.863264273334372945 17.863265687528457448 27 27 3.2394243122133721258 3.2394255737939050555 -0.53585768759886442947 -0.53585678759875776667 27 27 14.478088150861355032 14.478090303160339403 21.231993987539922841 21.23199611626584371 27 27 1.0160759692062768522 1.0160777883406244548 -3.5261217794220645061 -3.5261204260756278117 27 27 -12.517420867534802653 -12.517419423518168387 -16.801284786705320329 -16.801283349500629072 27 27 -3.8840026719035685154 -3.8840014348238121045 -0.43639481951591629905 -0.43639384278568427167 27 27 -13.362651403715714693 -13.362649838446223782 -18.666502604909609886 -18.666501271663108241 27 27 -2.7365901255951783355 -2.7365888927658001961 1.2630439257054781876 1.2630447116071608082 27 27 14.995344008980076467 14.995346499505002313 22.457849561005367889 22.457852219164795571 27 27 0.10908887200524010341 0.10909111554782940923 -4.5695068240140201965 -4.5695050965177586022 27 27 -11.786160080131930172 -11.78615862134450154 -15.233735217550604446 -15.23373346514376081 27 27", 
"9 -4.7584491253765852647 -4.7584477852138267195 -1.823776074165069927 -1.8237747401685098225 27 27 -12.294829180384317269 -12.294827723808158026 -16.30206608722460615 -16.302064514106035631 27 27 -4.17913008448694967 -4.1791287886568238008 -0.89539357816616826913 -0.89539245020386293294 27 27 -12.975109920839868138 -12.975108381819877579 -17.798589185470106599 -17.798587729562026283 27 27 -3.2788479805379107113 -3.2788466956181938627 0.4779952439545868681 0.47799618458860504422 27 27 -14.387666871077090747 -14.387664736687934663 -21.020122703505649042 -21.020120570915189262 27 27 -1.1663452539718879297 -1.1663434366576606038 3.3429603253245669947 3.3429616941243005535 27 27 12.654555040168071756 12.654556548163030882 17.100351613777856841 17.100353132957867075 27 27 3.7045612948176565027 3.7045625930471746123 0.16130424487235989206 0.16130528105732974686 27 27 13.62256873856219741 13.622570479979550839 19.255166104083169643 19.255167710816110116 27 27 2.3587773053179921234 2.3587787273797928833 -1.790340915586084769 -1.7903399141348974588 27 27 -14.097340535858213784 -14.097338607906044317 -20.345531719854164976 -20.345529920626017173 27 27 -1.6339306487580047555 -1.6339290758781974677 2.7548058603184677473 2.7548069757536159941 27 27 13.124973157587026762 13.124974658103246483 18.138567635205784967 18.138568930676051139 27 27 3.0687474081423409267 3.0687486042951546139 -0.78578229270153465702 -0.78578151432752396666 27 27 14.969027952459176944 14.969030424081639197 22.394843249546855901 22.394845876702895282 27 27 0.15743397856591842543 0.15743619620970164541 -4.5166329582186746094 -4.5166312523505665055 27 27 -11.821775913165861738 -11.821774458074093772 -15.30902469283886802 -15.309022961122085604 27 27", 
"9 -4.7073770932490264229 -4.7073757768395445567 -1.7406738343268159941 -1.7406725516073995319 27 27 -12.351887247379011114 -12.351885808150356638 -16.426313744214372292 -16.426312232985395667 27 27 -4.1058467628158608065 -4.1058454979914094096 -0.78045714900602736197 -0.78045608514659547961 27 27 -13.067877167887713696 -13.0678756453640883 -18.005298844877042796 -18.005297468311081133 27 27 -3.1511786364743183952 -3.1511773940496712321 0.66576190649105504438 0.66576276438637871369 27 27 -14.706876269193912776 -14.706873957289390731 -21.771258766803686768 -21.771256380575081835 27 27 -0.62542768700077044919 -0.62542566880316063926 3.9887187548015541338 3.9887202970242889855 27 27 12.184601459168638016 12.184602920139207427 16.082175315297735807 16.082176923287537562 27 27 4.3094694110995357406 4.3094707178107363177 1.1019039166035675681 1.1019050907351362056 27 27 12.814238180032909042 12.814239695667096086 17.441657575503260347 17.441659052407469943 27 27 3.4972724523442471067 3.4972737375476139476 -0.15264450767010062648 -0.1526435294134471099 27 27 13.959447890587183494 13.959449759330594176 20.02626356689918552 20.026265299554118826 27 27 1.8498069314329168567 1.8498084531213683235 -2.4742144095372804458 -2.4742133363573346472 27 27 -13.37251467709784869 -13.372513100737752012 -18.692580291213669597 -18.692578941201077214 27 27 -2.7202729286657501007 -2.7202716844180727662 1.2859739003548922298 1.2859747004472681375 27 27 14.938158169024006838 14.938160609605802165 22.32118273568582012 22.321185305791146902 27 27 0.21370774757093169427 0.21370991922614515635 -4.4546855052829972266 -4.4546838424382055877 27 27 -11.863645968526162378 -11.863644529473901912 -15.397673302908797766 -15.397671620414493887 27 27", 
"9 -4.5232112272536975084 -4.5232099150302618185 -1.4430982357509185565 -1.4430970039158348417 27 27 -12.561539010991662479 -12.561537540044227512 -16.884816927697887223 -16.884815437586578213 27 27 -3.833247806542887659 -3.833246534860857313 -0.35772527173651841315 -0.35772425187405249014 27 27 -13.434294988239207314 -13.434293352640894526 -18.828224436182559032 -18.82822297860068872 27 27 -2.6336543205859301864 -2.6336530047831412382 1.4083361300610210964 1.4083370197122702105 27 27 14.677808048207781511 14.677810341404436301 21.702697219756075242 21.702699576643638579 27 27 0.67579019510520310643 0.67579219011482583035 -3.9301785643013511518 -3.9301770426756998944 27 27 -12.225818482154254596 -12.225817021495032577 -16.170713581904664125 -16.170711990777498102 27 27 -4.2575184303986253198 -4.2575171294186819893 -1.0196595864229962558 -1.0196584328484197268 27 27 -12.877532322703926226 -12.877530799913644799 -17.581859408466495864 -17.581857944259272841 27 27 -3.4117749945087418872 -3.4117737119630064946 0.28060916917803774284 0.28061012859949524545 27 27 -14.115097711899913691 -14.115095764133332779 -20.385714774229317214 -20.385712937273844148 27 27 -1.6064613618023513286 -1.6064597626088656934 2.7901544782018130597 2.7901556243030984916 27 27 13.095068758976177392 13.095070272446196924 18.072002074158106666 18.07200341214558037 27 27 3.1101605878454257059 3.110161808584847698 -0.7254344867927078333 -0.72543366657488672633 27 27 14.829124489161976896 14.829126870503506197 22.061293752698876602 22.061296237370861206 27 27 0.41006606279378454705 0.41006816197293899373 -4.2352500784752535878 -4.2352484710119613354 27 27 -12.013357866512553329 -12.013356417646773977 -15.715868966825389919 -15.715867319230410359 27 27", 
"9 -4.4817699373633130833 -4.4817686094354307613 -1.3765934753509232458 -1.3765922280034672553 27 27 -12.609665549275373309 -12.609664050931653989 -16.990508973597464148 -16.990507444461279363 27 27 -3.7699060997274007612 -3.769904800274395118 -0.26059624383622881361 -0.26059519359926497373 27 27 -13.525601546341494696 -13.525599839616592845 -19.034924297582243469 -19.034922723021875157 27 27 -2.5011552148878779533 -2.5011538189012014755 1.5935658802902228359 1.593566864466409605 27 27 14.3675072238516357 14.367509351902084447 20.973473096399942506 20.973475224220948121 27 27 1.1992294442962119216 1.199231257453702959 -3.3024696525052754659 -3.3024682847321447099 27 27 -12.685368242032510011 -12.685366722678471874 -17.167771427069709489 -17.167769896165136601 27 27 -3.6638960354209690884 -3.6638947273798212478 -0.099430962565174613177 -0.099429919109951275802 27 27 -13.684986085564800007 -13.68498430418456735 -19.397334986583153693 -19.397333319284339126 27 27 -2.2661957027585306612 -2.2661942377688881756 1.9170252061270713906 1.9170262543703762148 27 27 13.943428065069804589 13.943429940510473131 19.990686703947378788 19.990688458270629013 27 27 1.8737535966206504412 1.8737551324729360136 -2.4426672705398129182 -2.4426661758139878167 27 27 -13.401615672304316718 -13.401614062064719946 -18.758061626683183221 -18.758060214513765374 27 27 -2.6786173011279097445 -2.6786160156621843242 1.3448455267379419986 1.3448463797235188366 27 27 14.805002450440202466 14.805004827182216331 22.004098951124976935 22.00410143912160521 27 27 0.4528517546444748576 0.45285385503411790253 -4.186749220440440844 -4.1867476059062420646 27 27 -12.046771159158440767 -12.046769694520328642 -15.787145013903559843 -15.787143345458590105 27 27", 
"9 -4.4485241042276255641 -4.4485227761047303474 -1.3233621506055837092 -1.3233609107089445711 27 27 -12.648556995709673956 -12.648555489405893582 -17.076043016058054747 -17.076041486396949409 27 27 -3.7185010011284589382 -3.7184996979575544174 -0.18208016823654812888 -0.18207912218715482933 27 27 -13.601891302357813629 -13.601889561724526345 -19.20813617436407128 -19.208134559452378909 27 27 -2.389288905765768245 -2.3892874794982805753 1.7483722599283235688 1.7483732711535737714 27 27 14.15135087485379195 14.15135285637115814 20.470552548136343063 20.470554444283518336 27 27 1.5484643225148828627 1.5484659640424647264 -2.8643372242767468627 -2.8643360305216800654 27 27 -13.033085633101121559 -13.033084106830019167 -17.934268020675823152 -17.934266626204678374 27 27 -3.195557781900510097 -3.1955565302008070994 0.60039891069441353455 0.60039978924823789175 27 27 -14.586577512094704545 -14.586575291387154252 -21.487136690685026963 -21.487134457251503505 27 27 -0.83276499075914378611 -0.83276309081990507188 3.7456486434111249118 3.745650072270386044 27 27 12.357336512023064046 12.357337952806398462 16.454212376613568836 16.454213872446580069 27 27 4.090365448602277354 4.0903667061203936584 0.75688377078081392479 0.75688482045249461105 27 27 13.087309690630522852 13.087311208837142829 18.048684572664036807 18.048685930429716251 27 27 3.1242671433890900623 3.1242683755296636328 -0.70511186058661867726 -0.70511102177061457663 27 27 14.785869428465474584 14.785871794960733894 21.958518999496760671 21.958521473534613477 27 27 0.48682281677410427223 0.4868249052863050097 -4.1480836232334148406 -4.1480820178424995248 27 27 -12.073503425031619329 -12.073501957760374381 -15.844238469622434096 -15.844236805583841843 27 27", 
"9 -4.4052305490524039655 -4.4052292164980677569 -1.2542070776385378927 -1.2542058406720630881 27 27 -12.699601333314360474 -12.699599811358325496 -17.188468985428613678 -17.18846744380166669 27 27 -3.6507354005147347742 -3.6507340855972527649 -0.078998453814349264834 -0.07899740270405322673 27 27 -13.705888656060738029 -13.705886855463045748 -19.445014002202235304 -19.44501230120799562 27 27 -2.2350232249315911126 -2.2350217367587830175 1.9594530347493428479 1.9594541104938358878 27 27 13.894521224018625105 13.89452309801259311 19.878366270149872008 19.878368045254230623 27 27 1.9488534390469116619 1.9488549864213426943 -2.3434843290131639471 -2.343483210003689976 27 27 -13.495158097047491808 -13.495156415986595988 -18.969038559335878347 -18.969037031522791636 27 27 -2.5436983739331444632 -2.5436970094234570006 1.5341617392085482585 1.5341626853302983147 27 27 14.459362685780336122 14.459364842786218475 21.188443826685347204 21.188445975481677408 27 27 1.0471290923980525189 1.0471309251956797404 -3.4884850624979812928 -3.4884836888875767613 27 27 -12.54531039397077663 -12.545308924669893003 -16.861976404347533531 -16.861974923911922986 27 27 -3.8477118140735475649 -3.847710548587526258 -0.38048873196956917164 -0.38048771846536649788 27 27 -13.413433768503542964 -13.413432148146329226 -18.781093176322141147 -18.78109174333078002 27 27 -2.663718344725910292 -2.6637170456378678196 1.3660259667476026824 1.3660268368704391317 27 27 14.761001125645782039 14.76100348145711294 21.899665300345777297 21.899667761685332579 27 27 0.53056598162686596787 0.53056805914261240265 -4.0980516917497782359 -4.098050093189977261 27 27 -12.1082165381010185 -12.108215063961171865 -15.918468485290528491 -15.918466819930106482 27 27", 
